\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
\n[between]
  .\stories\Un_Lugar_Bueno\story.md:154: Trust breaks. Someone - inside the group or inside the new place - is tied to the Granken, or wants to do bad. The narrator has to choose between the many and the one.
\n[bonds]
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[both]
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[breaks]
  .\stories\Un_Lugar_Bueno\story.md:154: Trust breaks. Someone - inside the group or inside the new place - is tied to the Granken, or wants to do bad. The narrator has to choose between the many and the one.
\n[capítulo]
  .\stories\Un_Lugar_Bueno\story.md:9: ## Capítulo 1 - Cuando viene la gente mala
\n[carries]
  .\stories\Un_Lugar_Bueno\story.md:166: - *The one thing Alice carries* (Ch. 1) - pay it off in Ch. 7 or 8.
\n[cast]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[center]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[change]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[checking]
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
\n[choice]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[choose]
  .\stories\Un_Lugar_Bueno\story.md:154: Trust breaks. Someone - inside the group or inside the new place - is tied to the Granken, or wants to do bad. The narrator has to choose between the many and the one.
\n[chooses]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[chs]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[clause]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[clean]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[close]
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
\n[closing]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[concept]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[conflict]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[connect]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[constrained]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[constraint]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[danger]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[decide]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[deciding]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[deepest]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[definition]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[device]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
